hitdatetime;action;clientid;payment_amount
2021-12-16 21:58:10;accept-method;175259;0
2021-12-16 22:00:33;make-payment;175259;2975.97
2021-02-03 15:52:45;open-paystation;202676;0
2021-02-03 15:55:17;choose-method;202676;0
2021-02-03 15:57:21;accept-method;202676;0
2021-02-03 16:00:27;make-payment;202676;1466.87
2021-02-22 01:29:53;open-paystation;578308;0
2021-02-22 01:31:59;choose-method;578308;0
2021-02-22 01:33:40;accept-method;578308;0
2021-02-22 01:35:31;make-payment;578308;967.64
2021-02-28 18:25:22;open-paystation;578308;0
2021-02-28 18:27:38;choose-method;578308;0
2021-02-28 18:28:42;accept-method;578308;0
2021-02-28 18:33:06;make-payment;578308;2798.45
2021-12-02 04:10:39;open-paystation;871172;0
2021-12-02 04:15:34;choose-method;871172;0
2021-12-02 04:18:23;accept-method;871172;0
2021-12-02 04:20:43;make-payment;871172;1060.33
2021-12-16 04:48:16;open-paystation;871172;0
2021-12-16 04:50:41;choose-method;871172;0
2021-12-16 04:52:15;accept-method;871172;0
2021-12-16 04:56:29;make-payment;871172;2950.78
2021-12-21 08:14:49;open-paystation;871172;0
2021-12-21 08:19:31;choose-method;871172;0
2021-12-21 08:21:10;accept-method;871172;0
2021-12-21 08:22:47;make-payment;871172;420.98
2021-03-04 17:03:12;open-paystation;433147;0
2021-03-04 17:05:42;choose-method;433147;0
2021-03-04 17:08:24;accept-method;433147;0
2021-03-04 17:13:09;make-payment;433147;1724.97
2021-04-12 07:19:46;open-paystation;354765;0
2021-04-12 07:23:21;choose-method;354765;0
2021-04-12 07:24:55;accept-method;354765;0
2021-04-12 07:26:54;make-payment;354765;392.64
2021-12-06 09:43:08;open-paystation;551355;0
2021-12-06 09:47:57;choose-method;551355;0
2021-12-06 09:50:30;accept-method;551355;0
2021-12-06 09:54:33;reject-payment;551355;431.36
2021-12-23 14:49:53;open-paystation;551355;0
2021-12-23 14:52:24;choose-method;551355;0
2021-12-23 14:53:59;accept-method;551355;0
2021-12-23 14:56:03;make-payment;551355;1522.56
2021-12-30 05:17:56;open-paystation;738511;0
2021-12-30 05:20:26;choose-method;738511;0
2021-12-30 05:22:01;accept-method;738511;0
2021-12-30 05:26:31;make-payment;738511;1476.30
2022-01-15 03:03:21;open-paystation;738511;0
2022-01-15 03:05:27;choose-method;738511;0
2022-01-15 03:07:15;accept-method;738511;0
2022-01-15 03:11:47;make-payment;738511;1080.23
2021-06-04 07:24:37;open-paystation;234033;0
2021-06-04 07:28:56;choose-method;234033;0
2021-06-04 07:30:18;accept-method;234033;0
2021-06-04 07:31:29;make-payment;234033;1859.75
2021-06-18 09:25:34;open-paystation;234033;0
2021-06-18 09:30:28;choose-method;234033;0
2021-06-18 09:31:46;accept-method;234033;0
2021-06-18 09:32:49;make-payment;234033;490.66
2021-03-09 01:54:08;open-paystation;633174;0
2021-03-09 01:58:01;choose-method;633174;0
2021-03-09 02:00:48;accept-method;633174;0
2021-03-09 02:04:52;make-payment;633174;1394.03
2021-03-16 02:06:40;open-paystation;633174;0
2021-03-16 02:11:37;choose-method;633174;0
2021-03-16 02:13:09;accept-method;633174;0
2021-03-16 02:17:30;make-payment;633174;2615.13
2021-03-18 05:26:20;open-paystation;633174;0
2021-03-18 05:29:00;choose-method;633174;0
2021-03-18 05:31:09;accept-method;633174;0
2021-03-18 05:33:21;make-payment;633174;839.74
2021-10-23 23:13:26;open-paystation;819717;0
2021-10-23 23:17:14;choose-method;819717;0
2021-10-23 23:18:29;accept-method;819717;0
2021-10-23 23:23:13;make-payment;819717;766.27
2021-11-08 22:40:01;open-paystation;331275;0
2021-11-08 22:42:10;choose-method;331275;0
2021-11-08 22:43:37;accept-method;331275;0
2021-11-08 22:47:12;reject-payment;331275;1615.74
2021-11-13 19:07:38;open-paystation;331275;0
2021-11-13 19:11:41;choose-method;331275;0
2021-11-13 19:12:58;accept-method;331275;0
2021-11-13 19:15:11;make-payment;331275;2523.96
2021-09-02 15:11:06;open-paystation;306316;0
2021-09-02 15:15:47;choose-method;306316;0
2021-09-02 15:17:00;accept-method;306316;0
2021-09-02 15:19:43;make-payment;306316;1373.40
2021-09-10 00:16:00;open-paystation;306316;0
2021-09-10 00:20:28;choose-method;306316;0
2021-09-10 00:22:20;accept-method;306316;0
2021-09-10 00:25:17;reject-payment;306316;1808.43
2021-09-22 05:47:29;open-paystation;306316;0
2021-09-22 05:49:36;choose-method;306316;0
2021-09-22 05:50:52;accept-method;306316;0
2021-09-22 05:55:35;make-payment;306316;437.31
2021-09-24 20:15:05;open-paystation;306316;0
2021-09-24 20:18:47;choose-method;306316;0
2021-09-24 20:20:29;accept-method;306316;0
2021-09-24 20:22:03;make-payment;306316;823.58
2021-09-26 07:10:20;open-paystation;306316;0
2021-09-26 07:15:04;choose-method;306316;0
2021-09-26 07:18:01;accept-method;306316;0
2021-09-26 07:21:35;make-payment;306316;610.85
2021-10-01 15:12:48;open-paystation;306316;0
2021-10-01 15:15:57;choose-method;306316;0
2021-10-01 15:17:22;accept-method;306316;0
2021-10-01 15:18:51;make-payment;306316;2745.02
2021-10-03 22:48:43;open-paystation;306316;0
2021-10-03 22:52:11;choose-method;306316;0
2021-10-03 22:55:02;accept-method;306316;0
2021-10-03 22:58:00;make-payment;306316;2859.85
2021-08-13 18:51:23;open-paystation;477098;0
2021-08-13 18:54:15;choose-method;477098;0
2021-08-13 18:55:38;accept-method;477098;0
2021-08-13 18:58:21;reject-payment;477098;2489.40
2021-08-21 18:08:56;open-paystation;418541;0
2021-08-21 18:13:49;choose-method;418541;0
2021-08-21 18:16:26;accept-method;418541;0
2021-08-21 18:21:18;make-payment;418541;366.79
2021-08-31 19:18:32;open-paystation;418541;0
2021-08-31 19:22:54;choose-method;418541;0
2021-08-31 19:24:06;accept-method;418541;0
2021-08-31 19:26:02;make-payment;418541;1492.81
2021-03-15 05:34:05;open-paystation;142383;0
2021-03-15 05:38:24;choose-method;142383;0
2021-03-15 05:40:01;accept-method;142383;0
2021-03-15 05:41:10;reject-payment;142383;2886.18
2021-03-28 00:05:12;open-paystation;142383;0
2021-03-28 00:07:45;choose-method;142383;0
2021-03-28 00:10:17;accept-method;142383;0
2021-03-28 00:15:03;make-payment;142383;2039.68
2021-08-28 21:23:08;open-paystation;760628;0
2021-08-28 21:27:14;choose-method;760628;0
2021-08-28 21:28:35;accept-method;760628;0
2021-08-28 21:30:40;make-payment;760628;769.82
2021-08-30 10:05:43;open-paystation;760628;0
2021-08-30 10:09:38;choose-method;760628;0
2021-08-30 10:12:22;accept-method;760628;0
2021-08-30 10:14:19;make-payment;760628;2284.51
